CustomerServiceID,CustomerID,IssueType,ResolutionStatus,OpenDate,CloseDate,AgentID
5061152,376537,Account Issue,Resolved,2021-11-28,2021-12-27,100
2322735,839864,Payment Issue,Pending,2022-09-23,,38
1973103,736178,Account Issue,Pending,2023-01-13,,9
5360741,33115,Account Issue,Pending,2023-07-10,,92
4146584,299435,Refund Request,Pending,2022-09-06,,96
3592795,714041,Delivery Issue,Resolved,2022-06-21,2022-06-22,81
2043076,592719,Product Issue,Pending,2023-02-17,,26
9788548,767988,Payment Issue,Pending,2022-12-19,,86
6977322,776216,Refund Request,Resolved,2023-06-11,2023-07-12,61
5074558,521142,Payment Issue,Resolved,2022-01-18,2022-03-15,81
335159,529077,Other,Resolved,2023-03-25,2023-06-02,13
5247757,40642,Account Issue,Pending,2022-08-16,,13
5081323,820589,Product Issue,Resolved,2022-02-11,2022-02-20,76
3796966,29436,Other,Resolved,2023-11-07,2023-12-21,15
1054829,273200,Product Issue,Open,2023-05-11,,44
8769956,297614,Product Issue,Open,2022-03-25,,33
8520444,624019,Account Issue,Open,2022-10-05,,60
9996624,642545,Delivery Issue,Open,2022-07-03,,38
3942554,506040,Payment Issue,Pending,2022-07-18,,52
2572912,106110,Delivery Issue,Resolved,2022-12-24,2023-01-08,34
1510242,184208,Account Issue,Pending,2022-12-27,,88
3525147,619278,Account Issue,Pending,2022-08-10,,37
612981,747564,Other,Resolved,2023-10-02,2023-12-24,85
1617218,108316,Product Issue,Resolved,2022-05-01,2022-05-20,55
5953181,378706,Refund Request,Open,2023-02-24,,12
3272820,225103,Refund Request,Resolved,2023-07-31,2023-10-20,74
2228043,158116,Account Issue,Open,2022-07-06,,77
174707,165648,Refund Request,Pending,2023-09-02,,19
2319477,303557,Payment Issue,Resolved,2022-07-04,2022-07-10,13
1822659,544605,Refund Request,Pending,2022-04-21,,67
7654719,866915,Other,Resolved,2023-02-07,2023-04-11,79
3056181,940864,Other,Open,2023-10-09,,9
3349102,636401,Product Issue,Resolved,2022-04-12,2022-06-07,68
2736824,517177,Payment Issue,Resolved,2021-12-03,2022-01-04,40
6505823,215126,Refund Request,Open,2022-05-07,,61
1136388,460350,Refund Request,Resolved,2022-01-10,2022-01-16,94
5377580,679264,Product Issue,Open,2023-07-06,,88
198443,89899,Product Issue,Open,2022-07-06,,5
429206,878499,Delivery Issue,Pending,2021-11-21,,77
837056,233258,Refund Request,Resolved,2023-10-27,2024-01-09,49
465479,605198,Refund Request,Resolved,2023-03-27,2023-05-21,76
9119966,847951,Payment Issue,Open,2023-10-08,,23
5860595,583615,Product Issue,Resolved,2022-12-20,2023-03-07,75
7180350,584646,Delivery Issue,Resolved,2023-02-11,2023-03-22,53
141597,369232,Product Issue,Open,2022-02-26,,98
1808085,329512,Refund Request,Pending,2022-05-21,,90
1417066,221533,Refund Request,Open,2022-12-23,,11
7823169,482207,Payment Issue,Pending,2023-05-28,,24
7977101,931200,Refund Request,Pending,2023-01-28,,98
6779593,999596,Delivery Issue,Pending,2022-08-20,,49
735805,16964,Account Issue,Resolved,2023-05-04,2023-06-19,2
8163606,886869,Account Issue,Open,2023-07-18,,76
542834,295433,Product Issue,Open,2023-06-18,,6
7005920,302194,Account Issue,Open,2022-06-30,,78
9070077,646340,Refund Request,Resolved,2022-06-09,2022-07-16,52
4626599,590630,Refund Request,Resolved,2023-05-06,2023-07-28,80
9744720,299435,Other,Resolved,2023-10-14,2023-10-19,58
1420370,242189,Payment Issue,Open,2022-12-01,,59
