InventoryID,ProductID,QuantityAvailable,ReorderLevel,LastReorderDate
78609,8463,283,172,2022-11-16
83403,7750,17,4,2022-12-01
56635,9415,76,61,2023-05-02
72410,6446,18,17,2023-08-21
61056,2579,34,9,2023-11-06
89739,835,60,14,2023-04-29
47286,7883,171,76,2022-12-05
54927,2436,193,27,2023-04-10
11837,2323,30,11,2023-03-19
24715,1869,95,57,2023-04-12
88931,5239,347,266,2022-12-27
67074,793,82,37,2023-05-25
9055,5475,73,2,2023-10-08
59701,5962,181,150,2023-04-24
50650,6892,88,3,2023-09-08
61792,9677,119,63,2023-03-30
8252,6165,3,2,2022-12-04
22043,8971,116,25,2023-01-08
47886,2994,302,128,2023-01-27
40807,8188,247,229,2023-08-25
73200,2579,57,16,2023-11-04
33686,5531,31,12,2023-11-10
18803,4335,260,205,2023-01-13
1210,8188,354,299,2023-05-29
28353,8862,7,4,2023-03-27
85593,6001,1,1,2023-03-06
71555,7550,298,161,2023-01-30
45510,2614,7,1,2023-05-31
50062,8044,42,14,2023-08-16
28256,5337,39,12,2022-12-24
51750,159,310,273,2023-04-27
94767,6686,5,5,2023-05-08
92121,6059,9,2,2023-06-24
51220,8040,6,2,2023-09-16
89154,3030,31,8,2023-07-27
14593,876,114,107,2022-12-11
21313,8040,28,15,2023-05-24
20458,5864,210,136,2023-04-09
58744,617,63,7,2023-07-13
26537,5475,13,10,2023-05-28
4394,5099,438,382,2023-11-01
51871,9436,320,121,2023-08-23
97819,7569,127,60,2023-03-06
50325,876,187,93,2023-09-13
14526,6770,73,67,2023-01-16
65883,1738,27,17,2023-08-07
63612,4307,51,15,2023-06-07
85491,7566,57,4,2023-09-25
58050,9120,89,50,2023-09-08
65227,1799,65,6,2023-01-30
67642,2427,230,105,2023-07-25
17353,9891,18,7,2023-10-09
29930,2489,72,67,2023-09-05
85614,1095,58,9,2023-01-07
5518,2489,25,2,2023-07-30
33521,8746,19,10,2023-10-19
22665,688,26,14,2023-09-14
7368,7174,79,46,2022-12-04
58940,3892,92,63,2023-01-15
23375,3952,100,38,2023-11-11
44837,4755,316,217,2023-11-02
95783,4248,150,12,2023-08-13
1945,8971,78,1,2023-11-06
90817,4592,68,55,2023-01-15
99917,1566,25,2,2023-08-21
